Regression,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,91.198,1,91.198,21.181,.000b,,,
,Residual,81.807,19,4.306,,,,,
,Total,173.006,20,,,,,,
2,Regression,100.545,2,50.273,12.488,.000c,,,
,Residual,72.460,18,4.026,,,,,
,Total,173.006,20,,,,,,
a. Dependent Variable: Crime,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),14.354,0.453,,31.701,0.000,13.407,15.302,
,Year_zero_ctrd,-0.344,0.075,-0.726,-4.602,0.000,-0.501,-0.188,
2,(Constant),13.606,0.658,,20.678,0.000,12.224,14.988,
,Year_zero_ctrd,-0.344,0.072,-0.726,-4.760,0.000,-0.496,-0.192,
,Year_zero_ctrd_sq,0.020,0.013,0.232,1.524,0.145,-0.008,0.049,
a. Dependent Variable: Crime,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.232b,1.524,0.145,0.338,1.000,,,
a. Dependent Variable: Crime,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Documentary,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Documentary,15.044576305086800,5.424395713354160,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Documentary,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Documentary,1.000,0.878,-0.420,,,,,
,Year_zero_ctrd,0.878,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.420,0.000,1.000,,,,,
Sig. (1-tailed),Documentary,,0.000,0.029,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.029,0.500,,,,,,
N,Documentary,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Documentary,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.878a,0.770,0.758,2.668799326383520,0.770,63.623,1,19,0.000
2,.973b,0.947,0.941,1.319245692072700,0.177,59.756,1,18,0.000
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,453.154,1,453.154,63.623,.000b,,,
,Residual,135.327,19,7.122,,,,,
,Total,588.481,20,,,,,,
2,Regression,557.154,2,278.577,160.064,.000c,,,
,Residual,31.327,18,1.740,,,,,
,Total,588.481,20,,,,,,
a. Dependent Variable: Documentary,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),15.045,0.582,,25.833,0.000,13.826,16.264,
,Year_zero_ctrd,0.767,0.096,0.878,7.976,0.000,0.566,0.968,
2,(Constant),17.541,0.433,,40.544,0.000,16.632,18.450,
,Year_zero_ctrd,0.767,0.048,0.878,16.136,0.000,0.667,0.867,
,Year_zero_ctrd_sq,-0.068,0.009,-0.420,-7.730,0.000,-0.087,-0.050,
a. Dependent Variable: Documentary,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.420b,-7.730,0.000,-0.877,1.000,,,
a. Dependent Variable: Documentary,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Drama,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Drama,57.806651769853900,3.399508836428950,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Drama,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Drama,1.000,-0.486,0.485,,,,,
,Year_zero_ctrd,-0.486,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.485,0.000,1.000,,,,,
Sig. (1-tailed),Drama,,0.013,0.013,,,,,
,Year_zero_ctrd,0.013,,0.500,,,,,
,Year_zero_ctrd_sq,0.013,0.500,,,,,,
N,Drama,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Drama,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.486a,0.236,0.196,3.048645380818110,0.236,5.868,1,19,0.026
2,.686b,0.471,0.412,2.606227703034040,0.235,7.998,1,18,0.011
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,54.543,1,54.543,5.868,.026b,,,
,Residual,176.591,19,9.294,,,,,
,Total,231.133,20,,,,,,
2,Regression,108.870,2,54.435,8.014,.003c,,,
,Residual,122.264,18,6.792,,,,,
,Total,231.133,20,,,,,,
a. Dependent Variable: Drama,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),57.807,0.665,,86.892,0.000,56.414,59.199,
,Year_zero_ctrd,-0.266,0.110,-0.486,-2.422,0.026,-0.496,-0.036,
2,(Constant),56.002,0.855,,65.522,0.000,54.207,57.798,
,Year_zero_ctrd,-0.266,0.094,-0.486,-2.834,0.011,-0.463,-0.069,
,Year_zero_ctrd_sq,0.049,0.017,0.485,2.828,0.011,0.013,0.086,
a. Dependent Variable: Drama,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.485b,2.828,0.011,0.555,1.000,,,
a. Dependent Variable: Drama,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Family,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Family,6.957267749575190,1.367132310150450,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Family,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Family,1.000,-0.309,-0.112,,,,,
,Year_zero_ctrd,-0.309,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.112,0.000,1.000,,,,,
Sig. (1-tailed),Family,,0.086,0.315,,,,,
,Year_zero_ctrd,0.086,,0.500,,,,,
,Year_zero_ctrd_sq,0.315,0.500,,,,,,
N,Family,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Family,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.309a,0.096,0.048,1.333914488369890,0.096,2.009,1,19,0.173
2,.329b,0.108,0.009,1.360975992754580,0.012,0.252,1,18,0.622
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,3.574,1,3.574,2.009,.173b,,,
,Residual,33.807,19,1.779,,,,,
,Total,37.381,20,,,,,,
2,Regression,4.040,2,2.020,1.091,.357c,,,
,Residual,33.341,18,1.852,,,,,
,Total,37.381,20,,,,,,
a. Dependent Variable: Family,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),6.957,0.291,,23.901,0.000,6.348,7.567,
,Year_zero_ctrd,-0.068,0.048,-0.309,-1.417,0.173,-0.169,0.032,
2,(Constant),7.124,0.446,,15.962,0.000,6.187,8.062,
,Year_zero_ctrd,-0.068,0.049,-0.309,-1.389,0.182,-0.171,0.035,
,Year_zero_ctrd_sq,-0.005,0.009,-0.112,-0.502,0.622,-0.024,0.015,
a. Dependent Variable: Family,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.112b,-0.502,0.622,-0.117,1.000,,,
a. Dependent Variable: Family,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Fantasy,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Fantasy,7.327279425586680,1.199641980256390,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Fantasy,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Fantasy,1.000,0.458,0.250,,,,,
,Year_zero_ctrd,0.458,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.250,0.000,1.000,,,,,
Sig. (1-tailed),Fantasy,,0.018,0.138,,,,,
,Year_zero_ctrd,0.018,,0.500,,,,,
,Year_zero_ctrd_sq,0.138,0.500,,,,,,
N,Fantasy,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Fantasy,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.458a,0.210,0.168,1.094226702127720,0.210,5.039,1,19,0.037
2,.521b,0.272,0.191,1.078969906986670,0.062,1.541,1,18,0.230
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,6.034,1,6.034,5.039,.037b,,,
,Residual,22.749,19,1.197,,,,,
,Total,28.783,20,,,,,,
2,Regression,7.828,2,3.914,3.362,.057c,,,
,Residual,20.955,18,1.164,,,,,
,Total,28.783,20,,,,,,
a. Dependent Variable: Fantasy,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),7.327,0.239,,30.686,0.000,6.828,7.827,
,Year_zero_ctrd,0.089,0.039,0.458,2.245,0.037,0.006,0.171,
2,(Constant),6.999,0.354,,19.781,0.000,6.256,7.743,
,Year_zero_ctrd,0.089,0.039,0.458,2.277,0.035,0.007,0.170,
,Year_zero_ctrd_sq,0.009,0.007,0.250,1.241,0.230,-0.006,0.024,
a. Dependent Variable: Fantasy,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.250b,1.241,0.230,0.281,1.000,,,
a. Dependent Variable: Fantasy,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT History,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
History,5.054718131477020,2.045484376775030,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,History,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,History,1.000,0.794,0.232,,,,,
,Year_zero_ctrd,0.794,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.232,0.000,1.000,,,,,
Sig. (1-tailed),History,,0.000,0.156,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.156,0.500,,,,,,
N,History,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: History,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.794a,0.630,0.610,1.276609614697480,0.630,32.346,1,19,0.000
2,.827b,0.684,0.649,1.212433929472080,0.054,3.065,1,18,0.097
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,52.715,1,52.715,32.346,.000b,,,
,Residual,30.965,19,1.630,,,,,
,Total,83.680,20,,,,,,
2,Regression,57.220,2,28.610,19.463,.000c,,,
,Residual,26.460,18,1.470,,,,,
,Total,83.680,20,,,,,,
a. Dependent Variable: History,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),5.055,0.279,,18.145,0.000,4.472,5.638,
,Year_zero_ctrd,0.262,0.046,0.794,5.687,0.000,0.165,0.358,
2,(Constant),4.535,0.398,,11.406,0.000,3.700,5.370,
,Year_zero_ctrd,0.262,0.044,0.794,5.988,0.000,0.170,0.353,
,Year_zero_ctrd_sq,0.014,0.008,0.232,1.751,0.097,-0.003,0.031,
a. Dependent Variable: History,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.232b,1.751,0.097,0.381,1.000,,,
a. Dependent Variable: History,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
