Regression,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Horror,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Horror,6.746960335287520,1.513894531264570,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Horror,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Horror,1.000,0.733,-0.133,,,,,
,Year_zero_ctrd,0.733,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.133,0.000,1.000,,,,,
Sig. (1-tailed),Horror,,0.000,0.282,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.282,0.500,,,,,,
N,Horror,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Horror,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.733a,0.538,0.513,1.056212696065650,0.538,22.088,1,19,0.000
2,.745b,0.555,0.506,1.064082909764470,0.018,0.720,1,18,0.407
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,24.641,1,24.641,22.088,.000b,,,
,Residual,21.196,19,1.116,,,,,
,Total,45.838,20,,,,,,
2,Regression,25.457,2,12.728,11.241,.001c,,,
,Residual,20.381,18,1.132,,,,,
,Total,45.838,20,,,,,,
a. Dependent Variable: Horror,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),6.747,0.230,,29.273,0.000,6.265,7.229,
,Year_zero_ctrd,0.179,0.038,0.733,4.700,0.000,0.099,0.259,
2,(Constant),6.968,0.349,,19.968,0.000,6.235,7.701,
,Year_zero_ctrd,0.179,0.038,0.733,4.665,0.000,0.098,0.259,
,Year_zero_ctrd_sq,-0.006,0.007,-0.133,-0.849,0.407,-0.021,0.009,
a. Dependent Variable: Horror,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.133b,-0.849,0.407,-0.196,1.000,,,
a. Dependent Variable: Horror,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Music,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Music,5.696302453990140,0.990472797125909,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Music,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Music,1.000,0.119,-0.497,,,,,
,Year_zero_ctrd,0.119,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.497,0.000,1.000,,,,,
Sig. (1-tailed),Music,,0.303,0.011,,,,,
,Year_zero_ctrd,0.303,,0.500,,,,,
,Year_zero_ctrd_sq,0.011,0.500,,,,,,
N,Music,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Music,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.119a,0.014,-0.038,1.008965337924020,0.014,0.274,1,19,0.607
2,.511b,0.262,0.180,0.897171533875289,0.247,6.030,1,18,0.024
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.279,1,0.279,0.274,.607b,,,
,Residual,19.342,19,1.018,,,,,
,Total,19.621,20,,,,,,
2,Regression,5.132,2,2.566,3.188,.065c,,,
,Residual,14.489,18,0.805,,,,,
,Total,19.621,20,,,,,,
a. Dependent Variable: Music,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),5.696,0.220,,25.872,0.000,5.235,6.157,
,Year_zero_ctrd,0.019,0.036,0.119,0.523,0.607,-0.057,0.095,
2,(Constant),6.236,0.294,,21.193,0.000,5.617,6.854,
,Year_zero_ctrd,0.019,0.032,0.119,0.588,0.564,-0.049,0.087,
,Year_zero_ctrd_sq,-0.015,0.006,-0.497,-2.456,0.024,-0.027,-0.002,
a. Dependent Variable: Music,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.497b,-2.456,0.024,-0.501,1.000,,,
a. Dependent Variable: Music,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Musical,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Musical,1.668824870106890,0.619314826508957,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Musical,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Musical,1.000,-0.400,-0.059,,,,,
,Year_zero_ctrd,-0.400,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.059,0.000,1.000,,,,,
Sig. (1-tailed),Musical,,0.036,0.399,,,,,
,Year_zero_ctrd,0.036,,0.500,,,,,
,Year_zero_ctrd_sq,0.399,0.500,,,,,,
N,Musical,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Musical,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.400a,0.160,0.116,0.582363905956548,0.160,3.619,1,19,0.072
2,.404b,0.164,0.071,0.597065192967374,0.004,0.076,1,18,0.786
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,1.227,1,1.227,3.619,.072b,,,
,Residual,6.444,19,0.339,,,,,
,Total,7.671,20,,,,,,
2,Regression,1.254,2,0.627,1.759,.201c,,,
,Residual,6.417,18,0.356,,,,,
,Total,7.671,20,,,,,,
a. Dependent Variable: Musical,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),1.669,0.127,,13.132,0.000,1.403,1.935,
,Year_zero_ctrd,-0.040,0.021,-0.400,-1.902,0.072,-0.084,0.004,
2,(Constant),1.709,0.196,,8.728,0.000,1.298,2.120,
,Year_zero_ctrd,-0.040,0.022,-0.400,-1.855,0.080,-0.085,0.005,
,Year_zero_ctrd_sq,-0.001,0.004,-0.059,-0.275,0.786,-0.009,0.007,
a. Dependent Variable: Musical,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.059b,-0.275,0.786,-0.065,1.000,,,
a. Dependent Variable: Musical,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Mystery,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Mystery,7.830647918981890,1.229258449237950,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Mystery,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Mystery,1.000,-0.284,0.449,,,,,
,Year_zero_ctrd,-0.284,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.449,0.000,1.000,,,,,
Sig. (1-tailed),Mystery,,0.106,0.021,,,,,
,Year_zero_ctrd,0.106,,0.500,,,,,
,Year_zero_ctrd_sq,0.021,0.500,,,,,,
N,Mystery,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Mystery,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.284a,0.081,0.032,1.209262283599310,0.081,1.667,1,19,0.212
2,.532b,0.283,0.203,1.097535402639390,0.202,5.065,1,18,0.037
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,2.438,1,2.438,1.667,.212b,,,
,Residual,27.784,19,1.462,,,,,
,Total,30.222,20,,,,,,
2,Regression,8.539,2,4.270,3.544,.050c,,,
,Residual,21.683,18,1.205,,,,,
,Total,30.222,20,,,,,,
a. Dependent Variable: Mystery,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),7.831,0.264,,29.675,0.000,7.278,8.383,
,Year_zero_ctrd,-0.056,0.044,-0.284,-1.291,0.212,-0.147,0.035,
2,(Constant),7.226,0.360,,20.076,0.000,6.470,7.982,
,Year_zero_ctrd,-0.056,0.040,-0.284,-1.423,0.172,-0.139,0.027,
,Year_zero_ctrd_sq,0.016,0.007,0.449,2.251,0.037,0.001,0.032,
a. Dependent Variable: Mystery,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.449b,2.251,0.037,0.469,1.000,,,
a. Dependent Variable: Mystery,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Romance,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Romance,22.608491474791200,5.332138388996610,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Romance,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Romance,1.000,-0.950,-0.124,,,,,
,Year_zero_ctrd,-0.950,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.124,0.000,1.000,,,,,
Sig. (1-tailed),Romance,,0.000,0.296,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.296,0.500,,,,,,
N,Romance,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Romance,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.950a,0.902,0.897,1.713670827398750,0.902,174.632,1,19,0.000
2,.958b,0.917,0.908,1.616211818285280,0.015,3.361,1,18,0.083
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,512.837,1,512.837,174.632,.000b,,,
,Residual,55.797,19,2.937,,,,,
,Total,568.634,20,,,,,,
2,Regression,521.615,2,260.808,99.844,.000c,,,
,Residual,47.019,18,2.612,,,,,
,Total,568.634,20,,,,,,
a. Dependent Variable: Romance,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),22.608,0.374,,60.458,0.000,21.826,23.391,
,Year_zero_ctrd,-0.816,0.062,-0.950,-13.215,0.000,-0.945,-0.687,
2,(Constant),23.334,0.530,,44.023,0.000,22.220,24.447,
,Year_zero_ctrd,-0.816,0.058,-0.950,-14.012,0.000,-0.938,-0.694,
,Year_zero_ctrd_sq,-0.020,0.011,-0.124,-1.833,0.083,-0.042,0.003,
a. Dependent Variable: Romance,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.124b,-1.833,0.083,-0.397,1.000,,,
a. Dependent Variable: Romance,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Sci_Fi,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Sci_Fi,6.516969259368610,1.401253239881210,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Sci_Fi,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Sci_Fi,1.000,0.156,0.742,,,,,
,Year_zero_ctrd,0.156,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.742,0.000,1.000,,,,,
Sig. (1-tailed),Sci_Fi,,0.250,0.000,,,,,
,Year_zero_ctrd,0.250,,0.500,,,,,
,Year_zero_ctrd_sq,0.000,0.500,,,,,,
N,Sci_Fi,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Sci_Fi,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
