Regression,,,,,,,,,
1,.156a,0.024,-0.027,1.420055172165860,0.024,0.474,1,19,0.500
2,.758b,0.575,0.528,0.962871644125531,0.551,23.326,1,18,0.000
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.956,1,0.956,0.474,.500b,,,
,Residual,38.315,19,2.017,,,,,
,Total,39.270,20,,,,,,
2,Regression,22.582,2,11.291,12.179,.000c,,,
,Residual,16.688,18,0.927,,,,,
,Total,39.270,20,,,,,,
a. Dependent Variable: Sci_Fi,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),6.517,0.310,,21.031,0.000,5.868,7.166,
,Year_zero_ctrd,0.035,0.051,0.156,0.688,0.500,-0.072,0.142,
2,(Constant),5.378,0.316,,17.033,0.000,4.715,6.042,
,Year_zero_ctrd,0.035,0.035,0.156,1.015,0.323,-0.038,0.108,
,Year_zero_ctrd_sq,0.031,0.006,0.742,4.830,0.000,0.018,0.045,
a. Dependent Variable: Sci_Fi,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.742b,4.830,0.000,0.751,1.000,,,
a. Dependent Variable: Sci_Fi,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Short,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Short,0.250663837643100,0.231716146091800,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Short,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Short,1.000,-0.628,-0.278,,,,,
,Year_zero_ctrd,-0.628,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.278,0.000,1.000,,,,,
Sig. (1-tailed),Short,,0.001,0.111,,,,,
,Year_zero_ctrd,0.001,,0.500,,,,,
,Year_zero_ctrd_sq,0.111,0.500,,,,,,
N,Short,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Short,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.628a,0.394,0.362,0.185025133231292,0.394,12.368,1,19,0.002
2,.687b,0.472,0.413,0.177512501616363,0.078,2.642,1,18,0.121
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.423,1,0.423,12.368,.002b,,,
,Residual,0.650,19,0.034,,,,,
,Total,1.074,20,,,,,,
2,Regression,0.507,2,0.253,8.039,.003c,,,
,Residual,0.567,18,0.032,,,,,
,Total,1.074,20,,,,,,
a. Dependent Variable: Short,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),0.251,0.040,,6.208,0.000,0.166,0.335,
,Year_zero_ctrd,-0.023,0.007,-0.628,-3.517,0.002,-0.037,-0.009,
2,(Constant),0.321,0.058,,5.519,0.000,0.199,0.444,
,Year_zero_ctrd,-0.023,0.006,-0.628,-3.666,0.002,-0.037,-0.010,
,Year_zero_ctrd_sq,-0.002,0.001,-0.278,-1.626,0.121,-0.004,0.001,
a. Dependent Variable: Short,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.278b,-1.626,0.121,-0.358,1.000,,,
a. Dependent Variable: Short,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Sport,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Sport,3.292601355002890,1.092717085007600,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Sport,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Sport,1.000,-0.136,-0.598,,,,,
,Year_zero_ctrd,-0.136,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.598,0.000,1.000,,,,,
Sig. (1-tailed),Sport,,0.279,0.002,,,,,
,Year_zero_ctrd,0.279,,0.500,,,,,
,Year_zero_ctrd_sq,0.002,0.500,,,,,,
N,Sport,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Sport,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.136a,0.018,-0.033,1.110715513936340,0.018,0.357,1,19,0.557
2,.613b,0.376,0.307,0.909886832670077,0.358,10.313,1,18,0.005
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.441,1,0.441,0.357,.557b,,,
,Residual,23.440,19,1.234,,,,,
,Total,23.881,20,,,,,,
2,Regression,8.979,2,4.489,5.423,.014c,,,
,Residual,14.902,18,0.828,,,,,
,Total,23.881,20,,,,,,
a. Dependent Variable: Sport,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),3.293,0.242,,13.585,0.000,2.785,3.800,
,Year_zero_ctrd,-0.024,0.040,-0.136,-0.598,0.557,-0.108,0.060,
2,(Constant),4.008,0.298,,13.432,0.000,3.381,4.635,
,Year_zero_ctrd,-0.024,0.033,-0.136,-0.729,0.475,-0.093,0.045,
,Year_zero_ctrd_sq,-0.020,0.006,-0.598,-3.211,0.005,-0.032,-0.007,
a. Dependent Variable: Sport,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.598b,-3.211,0.005,-0.604,1.000,,,
a. Dependent Variable: Sport,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Thriller,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Thriller,19.622084651337800,1.974254643700910,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Thriller,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Thriller,1.000,0.084,0.492,,,,,
,Year_zero_ctrd,0.084,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.492,0.000,1.000,,,,,
Sig. (1-tailed),Thriller,,0.358,0.012,,,,,
,Year_zero_ctrd,0.358,,0.500,,,,,
,Year_zero_ctrd_sq,0.012,0.500,,,,,,
N,Thriller,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Thriller,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.084a,0.007,-0.045,2.018329850369950,0.007,0.136,1,19,0.716
2,.499b,0.249,0.166,1.803182779503990,0.242,5.804,1,18,0.027
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.554,1,0.554,0.136,.716b,,,
,Residual,77.399,19,4.074,,,,,
,Total,77.954,20,,,,,,
2,Regression,19.427,2,9.714,2.987,.076c,,,
,Residual,58.526,18,3.251,,,,,
,Total,77.954,20,,,,,,
a. Dependent Variable: Thriller,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),19.622,0.440,,44.552,0.000,18.700,20.544,
,Year_zero_ctrd,0.027,0.073,0.084,0.369,0.716,-0.125,0.179,
2,(Constant),18.559,0.591,,31.383,0.000,17.316,19.801,
,Year_zero_ctrd,0.027,0.065,0.084,0.413,0.685,-0.110,0.163,
,Year_zero_ctrd_sq,0.029,0.012,0.492,2.409,0.027,0.004,0.054,
a. Dependent Variable: Thriller,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.492b,2.409,0.027,0.494,1.000,,,
a. Dependent Variable: Thriller,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT War,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
War,3.810804267639920,1.084524203528650,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,War,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,War,1.000,-0.029,-0.068,,,,,
,Year_zero_ctrd,-0.029,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.068,0.000,1.000,,,,,
Sig. (1-tailed),War,,0.451,0.385,,,,,
,Year_zero_ctrd,0.451,,0.500,,,,,
,Year_zero_ctrd_sq,0.385,0.500,,,,,,
N,War,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: War,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.029a,0.001,-0.052,1.112245012382350,0.001,0.015,1,19,0.902
2,.073b,0.005,-0.105,1.140100197257980,0.005,0.083,1,18,0.777
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.019,1,0.019,0.015,.902b,,,
,Residual,23.505,19,1.237,,,,,
,Total,23.524,20,,,,,,
2,Regression,0.127,2,0.063,0.049,.952c,,,
,Residual,23.397,18,1.300,,,,,
,Total,23.524,20,,,,,,
a. Dependent Variable: War,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),3.811,0.243,,15.701,0.000,3.303,4.319,
,Year_zero_ctrd,-0.005,0.040,-0.029,-0.124,0.902,-0.089,0.079,
2,(Constant),3.891,0.374,,10.407,0.000,3.106,4.677,
,Year_zero_ctrd,-0.005,0.041,-0.029,-0.121,0.905,-0.091,0.081,
,Year_zero_ctrd_sq,-0.002,0.008,-0.068,-0.288,0.777,-0.018,0.014,
a. Dependent Variable: War,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.068b,-0.288,0.777,-0.068,1.000,,,
a. Dependent Variable: War,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Western,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Western,0.899117750518797,0.411015566364945,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Western,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Western,1.000,0.178,0.180,,,,,
,Year_zero_ctrd,0.178,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.180,0.000,1.000,,,,,
Sig. (1-tailed),Western,,0.220,0.217,,,,,
,Year_zero_ctrd,0.220,,0.500,,,,,
,Year_zero_ctrd_sq,0.217,0.500,,,,,,
N,Western,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Western,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.178a,0.032,-0.019,0.414983361727597,0.032,0.619,1,19,0.441
2,.253b,0.064,-0.040,0.419158227918554,0.032,0.623,1,18,0.440
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.107,1,0.107,0.619,.441b,,,
,Residual,3.272,19,0.172,,,,,
,Total,3.379,20,,,,,,
2,Regression,0.216,2,0.108,0.615,.551c,,,
,Residual,3.162,18,0.176,,,,,
,Total,3.379,20,,,,,,
a. Dependent Variable: Western,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),0.899,0.091,,9.929,0.000,0.710,1.089,
,Year_zero_ctrd,0.012,0.015,0.178,0.787,0.441,-0.020,0.043,
2,(Constant),0.818,0.137,,5.951,0.000,0.529,1.107,
,Year_zero_ctrd,0.012,0.015,0.178,0.779,0.446,-0.020,0.044,
,Year_zero_ctrd_sq,0.002,0.003,0.180,0.790,0.440,-0.004,0.008,
a. Dependent Variable: Western,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.180b,0.790,0.440,0.183,1.000,,,
a. Dependent Variable: Western,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
